"2018-01-29 23:07:07 [restartedMain] INFO  com.revature.drail.DrailApplication - Starting DrailApplication on LAPTOP-DPP041P1 with PID 16208 (C:\Users\Mohamed\project2\drail\DRail-Spring-Backend\target\classes started by Mohamed in C:\Users\Mohamed\project2\drail\DRail-Spring-Backend)
""2018-01-29 23:07:09 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
""2018-01-29 23:07:09 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'metricsFilter' to: [/*]
""2018-01-29 23:07:09 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""2018-01-29 23:07:09 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""2018-01-29 23:07:09 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""2018-01-29 23:07:09 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""2018-01-29 23:07:09 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'webRequestLoggingFilter' to: [/*]
""2018-01-29 23:07:09 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'corsFilter' to: [/*]
""2018-01-29 23:07:09 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'applicationContextIdFilter' to: [/*]
""2018-01-29 23:07:10 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""2018-01-29 23:07:10 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2018-01-29 23:07:10 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
""2018-01-29 23:07:10 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""2018-01-29 23:07:10 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
""2018-01-29 23:07:10 [restartedMain] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""2018-01-29 23:07:14 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
""2018-01-29 23:07:15 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000014: Found use of deprecated [org.hibernate.id.SequenceHiLoGenerator] sequence-based id generator; use org.hibernate.id.enhanced.SequenceStyleGenerator instead.  See Hibernate Domain Model Mapping Guide for details.
""2018-01-29 23:07:15 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000014: Found use of deprecated [org.hibernate.id.SequenceHiLoGenerator] sequence-based id generator; use org.hibernate.id.enhanced.SequenceStyleGenerator instead.  See Hibernate Domain Model Mapping Guide for details.
""2018-01-29 23:07:15 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000014: Found use of deprecated [org.hibernate.id.SequenceHiLoGenerator] sequence-based id generator; use org.hibernate.id.enhanced.SequenceStyleGenerator instead.  See Hibernate Domain Model Mapping Guide for details.
""2018-01-29 23:07:15 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000014: Found use of deprecated [org.hibernate.id.SequenceHiLoGenerator] sequence-based id generator; use org.hibernate.id.enhanced.SequenceStyleGenerator instead.  See Hibernate Domain Model Mapping Guide for details.
""2018-01-29 23:07:15 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000014: Found use of deprecated [org.hibernate.id.SequenceHiLoGenerator] sequence-based id generator; use org.hibernate.id.enhanced.SequenceStyleGenerator instead.  See Hibernate Domain Model Mapping Guide for details.
""2018-01-29 23:07:15 [restartedMain] WARN  o.h.b.i.SessionFactoryBuilderImpl - Unrecognized hbm2ddl_auto value : false.  Supported values include create, create-drop, update, and validate.  Ignoring
""2018-01-29 23:07:15 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2018-01-29 23:07:16 [restartedMain] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@38df54f4: startup date [Mon Jan 29 23:07:07 EST 2018]; root of context hierarchy
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Detected ResponseBodyAdvice bean in org.springframework.boot.actuate.autoconfigure.EndpointWebMvcHypermediaManagementContextConfiguration$ActuatorEndpointLinksAdvice
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/addrail],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.revature.drail.controller.AddRailCtrl.addRail(com.revature.drail.dto.DrailRailDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/addstation],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.revature.drail.dto.DrailStationDTO> com.revature.drail.controller.AddStationCtrl.addStation(com.revature.drail.dto.DrailStationDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/addtask],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.revature.drail.controller.AddTaskCtrl.addTask(com.revature.drail.dto.DrailTaskDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/addtile],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.revature.drail.beans.DrailTile> com.revature.drail.controller.AddTileCtrl.addTile(com.revature.drail.dto.DrailTileDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/adduser],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.revature.drail.dto.DrailUserDTO> com.revature.drail.controller.AddUserCtrl.addUser(com.revature.drail.dto.DrailUserDTO)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/getstations],methods=[GET]}" onto public org.springframework.http.ResponseEntity<com.revature.drail.dto.DrailStationsDTO> com.revature.drail.controller.GetStationsCtlr.getStations(javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.revature.drail.dto.DrailUserDTO> com.revature.drail.controller.LoginCtrl.login(com.revature.drail.dto.DrailUserDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/logout],methods=[GET]}" onto public org.springframework.http.HttpStatus com.revature.drail.controller.LogoutCtrl.logout(javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/movetile],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.revature.drail.beans.DrailTile>> com.revature.drail.controller.MoveTileCtrl.moveTile(java.util.List<com.revature.drail.beans.DrailTile>)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/updaterailorder],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.revature.drail.controller.UpdateRailCtrl.updateRailOrders(com.revature.drail.dto.DrailStationDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/updaterail],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.revature.drail.beans.DrailRail> com.revature.drail.controller.UpdateRailCtrl.updateRail(com.revature.drail.dto.DrailRailDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/updatestation],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.revature.drail.dto.DrailStationDTO> com.revature.drail.controller.UpdateStationCtrl.addingMemebers(com.revature.drail.dto.DrailStationDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/updatetask],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.revature.drail.controller.UpdateTaskCtrl.updateTask(com.revature.drail.dto.DrailTaskDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/updatetile],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.revature.drail.beans.DrailTile> com.revature.drail.controller.UpdateTileCtrl.updateTile(com.revature.drail.dto.DrailTileDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/updatetileorder],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.revature.drail.dto.DrailRailDTO> com.revature.drail.controller.UpdateTileCtrl.updateTileOrders(com.revature.drail.dto.DrailRailDTO[],javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/updateuser],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.revature.drail.beans.DrailUser> com.revature.drail.controller.UpdateUserCtrl.updateUser(com.revature.drail.dto.DrailUserDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/viewchart],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.revature.drail.dto.DrailChartOutDTO> com.revature.drail.controller.ViewBChartCtrl.viewBChart(com.revature.drail.dto.DrailChartDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/getuser],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.revature.drail.dto.DrailUserDTO> com.revature.drail.controller.ViewProfileCtrl.getUser(com.revature.drail.dto.DrailUserDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/viewprofile],methods=[GET]}" onto public org.springframework.http.ResponseEntity<com.revature.drail.dto.DrailUserDTO> com.revature.drail.controller.ViewProfileCtrl.viewProfile(javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/viewrail],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.revature.drail.dto.DrailRailDTO> com.revature.drail.controller.ViewRailCtrl.viewRail(com.revature.drail.dto.DrailRailDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/viewrails],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.revature.drail.dto.DrailRailDTO>> com.revature.drail.controller.ViewRailCtrl.viewRails(com.revature.drail.dto.DrailStationDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/viewstation],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.revature.drail.dto.DrailStationDTO> com.revature.drail.controller.ViewStationCtrl.viewProfile(com.revature.drail.dto.DrailStationDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/viewtask],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.revature.drail.dto.DrailTaskDTO> com.revature.drail.controller.ViewTaskCtrl.viewTask(com.revature.drail.dto.DrailTaskDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/viewtasks],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.revature.drail.dto.DrailTaskDTO>> com.revature.drail.controller.ViewTaskCtrl.viewTasks(com.revature.drail.dto.DrailTileDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/viewtiles],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.revature.drail.dto.DrailTileDTO>> com.revature.drail.controller.ViewTileCtrl.viewTiles(com.revature.drail.dto.DrailRailDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/viewtile],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.revature.drail.dto.DrailTileDTO> com.revature.drail.controller.ViewTileCtrl.viewTile(com.revature.drail.dto.DrailTileDTO,javax.servlet.http.HttpSession)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Detected @ExceptionHandler methods in repositoryRestExceptionHandler
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Detected ResponseBodyAdvice implementation in org.springframework.boot.actuate.autoconfigure.EndpointWebMvcHypermediaManagementContextConfiguration$ActuatorEndpointLinksAdvice
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@38df54f4: startup date [Mon Jan 29 23:07:07 EST 2018]; root of context hierarchy
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerAdapter - Detected ResponseBodyAdvice bean in org.springframework.boot.actuate.autoconfigure.EndpointWebMvcHypermediaManagementContextConfiguration$ActuatorEndpointLinksAdvice
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerMapping - Mapped "{[/ || ],methods=[OPTIONS],produces=[application/hal+json || application/json]}" onto public org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.RepositoryController.optionsForRepositories()
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerMapping - Mapped "{[/ || ],methods=[HEAD],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryController.headForRepositories()
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerMapping - Mapped "{[/ || ],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.http.HttpEntity<org.springframework.data.rest.webmvc.RepositoryLinksResource> org.springframework.data.rest.webmvc.RepositoryController.listRepositories()
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerMapping - Mapped "{[/{repository}],methods=[POST],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryEntityController.postCollectionResource(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.PersistentEntityResource,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler,java.lang.String) throws org.springframework.web.HttpRequestMethodNotSupportedException
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerMapping - Mapped "{[/{repository}/{id}],methods=[HEAD],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryEntityController.headForItemResource(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws org.springframework.web.HttpRequestMethodNotSupportedException
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerMapping - Mapped "{[/{repository}/{id}],methods=[PATCH],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryEntityController.patchItemResource(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.PersistentEntityResource,java.io.Serializable,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler,org.springframework.data.rest.webmvc.support.ETag,java.lang.String) throws org.springframework.web.HttpRequestMethodNotSupportedException,org.springframework.data.rest.webmvc.ResourceNotFoundException
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerMapping - Mapped "{[/{repository}],methods=[OPTIONS],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryEntityController.optionsForCollectionResource(org.springframework.data.rest.webmvc.RootResourceInformation)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerMapping - Mapped "{[/{repository}/{id}],methods=[OPTIONS],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryEntityController.optionsForItemResource(org.springframework.data.rest.webmvc.RootResourceInformation)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerMapping - Mapped "{[/{repository}/{id}],methods=[DELETE],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryEntityController.deleteItemResource(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,org.springframework.data.rest.webmvc.support.ETag) throws org.springframework.data.rest.webmvc.ResourceNotFoundException,org.springframework.web.HttpRequestMethodNotSupportedException
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerMapping - Mapped "{[/{repository}],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.hateoas.Resources<?> org.springframework.data.rest.webmvc.RepositoryEntityController.getCollectionResource(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.support.DefaultedPageable,org.springframework.data.domain.Sort,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws org.springframework.data.rest.webmvc.ResourceNotFoundException,org.springframework.web.HttpRequestMethodNotSupportedException
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerMapping - Mapped "{[/{repository}],methods=[GET],produces=[application/x-spring-data-compact+json || text/uri-list]}" onto public org.springframework.hateoas.Resources<?> org.springframework.data.rest.webmvc.RepositoryEntityController.getCollectionResourceCompact(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.support.DefaultedPageable,org.springframework.data.domain.Sort,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws org.springframework.data.rest.webmvc.ResourceNotFoundException,org.springframework.web.HttpRequestMethodNotSupportedException
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerMapping - Mapped "{[/{repository}],methods=[HEAD],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryEntityController.headCollectionResource(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.support.DefaultedPageable) throws org.springframework.web.HttpRequestMethodNotSupportedException
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerMapping - Mapped "{[/{repository}/{id}],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.Resource<?>> org.springframework.data.rest.webmvc.RepositoryEntityController.getItemResource(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler,org.springframework.http.HttpHeaders) throws org.springframework.web.HttpRequestMethodNotSupportedException
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerMapping - Mapped "{[/{repository}/{id}],methods=[PUT],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<? extends org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryEntityController.putItemResource(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.PersistentEntityResource,java.io.Serializable,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler,org.springframework.data.rest.webmvc.support.ETag,java.lang.String) throws org.springframework.web.HttpRequestMethodNotSupportedException
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerMapping - Mapped "{[/{repository}/search/{search}],methods=[GET],produces=[application/x-spring-data-compact+json]}" onto public org.springframework.hateoas.ResourceSupport org.springframework.data.rest.webmvc.RepositorySearchController.executeSearchCompact(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.http.HttpHeaders,org.springframework.util.MultiValueMap<java.lang.String, java.lang.Object>,java.lang.String,java.lang.String,org.springframework.data.rest.webmvc.support.DefaultedPageable,org.springframework.data.domain.Sort,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerMapping - Mapped "{[/{repository}/search],methods=[OPTIONS],produces=[application/hal+json || application/json]}" onto public org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.RepositorySearchController.optionsForSearches(org.springframework.data.rest.webmvc.RootResourceInformation)
""2018-01-29 23:07:17 [restartedMain] INFO  o.s.d.r.w.RepositoryRestHandlerMapping - Mapped "{[/{repository}/search/{search}],methods=[HEAD],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<java.lang.Object> org.springframework.data.rest.webmvc.RepositorySearchController.headForSearch(org.springframework.data.rest.webmvc.RootResourceInformation,java.lang.String)
